#           P O L Y D A T A 
#            -23 . 2 . 0 -  
#                      
# winx64_Intel190_VS19 build: Mon 15/05/2023 00:33:32 on milw16polybld10 Windows
#
BEGIN PA3MN        1
#Main menu
.   1   0   1
C 79|TASK_FEM
#
          BEGIN CONDI        1
#          Condition (moving parts)
          .   0   0   1
          I  3|      14       0       0
          I  2|       7      18
          I  2|       1       1
          D  2| 6.0000000E-01 6.0000000E-01
          ENDOF CONDI
        ENDOF PROB1
#
        BEGIN DESCR4       1
#        Version4 descriptors
        .   0   0   1
        I  6|       2       3       1       2       0       2
        C 32|vgn_equal
        C 32|integ_vx
        C 32|Coordinates
        C 32|OutputField:FLOW_RATE
        C 32|Velocity
        C 32|IsAVariableRequired
        C 32|FEIntegrationRule
        C 32|Coordinate_System
        C 32|Function_Type:VNormal
        C 32|Variable:Velocity
        ENDOF DESCR4
#
        BEGIN PROB1       12
#        One problem specifications
        .   1   2   1
        C 16|Flow Rate
        I  4|    1000       1       3       1
        I  3|       1       0       2
        I  3|       0      32       0
        I  3|       0       0       0
        I  3|       0       0       0
        L  1|   T
        I  2|       5       1
        D  0|
        ENDOF PROB1
#
        BEGIN PROB1       13
#        One problem specifications
        .   1   2   1
        C 16|Flow Rate
        I  4|    1000       1       4       1
        I  3|       1       0       2
        I  3|       0      33       0
        I  3|       0       0       0
        I  3|       0       0       0
        L  1|   T
        I  2|       5       1
        D  0|
        ENDOF PROB1
#
        BEGIN PROB1       14
#        One problem specifications
        .   1   2   1
        C 16|Flow Rate
        I  4|    1000       1       5       1
        I  3|       1       0       2
        I  3|       0      34       0
        I  3|       0       0       0
        I  3|       0       0       0
        L  1|   T
        I  2|       5       1
        D  0|
        ENDOF PROB1
#
        BEGIN PROB1       15
#        One problem specifications
        .   1   1   1
        C 16|Viscous heating
        I  4|      19       1       2       9
        I  5|       1       2       3       7      18
        I  1|      35
        I  1|       0
        L  8|   F   T   T   F   F   F   F   F
        I  8|       5       3       1      12       0       0       0
            |       0
        D 35| 3.0000000E-01 1.0000000E+00 1.0000000E-01 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 2.3260000E-01 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 1.6800000E-09
            | 1.2290000E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00
#
          BEGIN CONDI        1
#          Condition (moving parts)
          .   0   0   1
          I  3|      14       0       0
          I  2|       7      18
          I  2|       1       1
          D  2| 6.0000000E-01 6.0000000E-01
          ENDOF CONDI
        ENDOF PROB1
#
        BEGIN PROB1       16
#        One problem specifications
        .   1   1   1
        C 16|Dissipated power
        I  4|      19       1       2       9
        I  5|       1       2       3       7      18
        I  1|      50
        I  1|       0
        L  8|   F   T   T   F   F   F   F   F
        I  8|      26       3       1      12       0       0       0
            |       0
        D 35| 3.0000000E-01 1.0000000E+00 1.0000000E-01 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 2.3260000E-01 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 1.6800000E-09
            | 1.2290000E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00
#
          BEGIN CONDI        1
#          Condition (moving parts)
          .   0   0   1
          I  3|      14       0       0
          I  2|       7      18
          I  2|       1       1
          D  2| 6.0000000E-01 6.0000000E-01
          ENDOF CONDI
        ENDOF PROB1
#
        BEGIN PROB1       17
#        One problem specifications
        .   1   1   1
        C 16|Convected Heat
        I  4|      18       1       3       8
        I  3|       1       2       3
        I  1|      36
        I  1|       0
        L  7|   F   T   T   F   F   F   F
        I  7|      25       1       1       5       0       0       0
        D 35| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 2.3260000E-01 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 1.6800000E-09
            | 1.2290000E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00
        ENDOF PROB1
#
        BEGIN PROB1       18
#        One problem specifications
        .   1   1   1
        C 16|Convected Heat
        I  4|      18       1       4       8
        I  3|       1       2       3
        I  1|      37
        I  1|       0
        L  7|   F   T   T   F   F   F   F
        I  7|      25       1       1       5       0       0       0
        D 35| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 2.3260000E-01 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 1.6800000E-09
            | 1.2290000E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00
        ENDOF PROB1
#
        BEGIN PROB1       19
#        One problem specifications
        .   1   1   1
        C 16|Convected Heat
        I  4|      18       1       5       8
        I  3|       1       2       3
        I  1|      38
        I  1|       0
        L  7|   F   T   T   F   F   F   F
        I  7|      25       1       1       5       0       0       0
        D 35| 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 2.3260000E-01 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 1.0000000E+00 0.0000000E+00 0.0000000E+00 1.6800000E-09
            | 1.2290000E+03 0.0000000E+00 0.0000000E+00 0.0000000E+00
            | 0.0000000E+00 0.0000000E+00 0.0000000E+00
        ENDOF PROB1
#
        BEGIN BEVAXS       7
#        Field init.(parameter) on a boundary
        .   1   0   1
        C 16| Coord. imposed
        I  3|       1       2       0
        I  1|       1
        I  4|       1       1       0       0
        D  0|
        D  0|
        D  0|
        I  4|       2       1       0       0
        D  0|
        D  0|
        D  0|
        I  4|       3       1       0       0
        D  0|
        D  0|
        D  0|
        ENDOF BEVAXS
#
        BEGIN EVOLU        1
#        Multi-step problem definition
        .   1   0   1
        C  6|RES__1
#
          BEGIN SVARIA       1
#          Evolution problem
          .   0   1   1
          C  6|RST__1
          L  1|   F
          D  6| 0.0000000E+00 3.0000000E+01 1.0000000E+00 1.0000000E-03
              | 1.0000000E+00 1.0000000E+04
          I  2|   20000       1
          I  2|       2       1
#
            BEGIN EVALXS       1
#            Function(parameter) computation
            .   0   1   1
            I  1|     -16
            L  2|   T   T
            I  2|       1      17
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS       2
#            Function(parameter) computation
            .   0   1   1
            I  1|     -14
            L  2|   T   T
            I  2|       1      15
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS       3
#            Function(parameter) computation
            .   0   1   1
            I  1|     -12
            L  2|   T   T
            I  2|       1      13
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS       4
#            Function(parameter) computation
            .   0   1   1
            I  1|      -8
            L  2|   T   T
            I  2|       1       9
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS       5
#            Function(parameter) computation
            .   0   1   1
            I  1|     -27
            L  2|   T   T
            I  2|       1      28
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS       6
#            Function(parameter) computation
            .   0   1   1
            I  1|     -25
            L  2|   T   T
            I  2|       1      26
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS       7
#            Function(parameter) computation
            .   0   1   1
            I  1|     -23
            L  2|   T   T
            I  2|       1      24
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS       8
#            Function(parameter) computation
            .   0   1   1
            I  1|     -19
            L  2|   T   T
            I  2|       1      20
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            I  3|       1       0       2
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS       9
#            Function(parameter) computation
            .   0   1   1
            I  1|       1
            L  2|   F   F
            I  8|       6       8      10      11      14      16      12
                |      46
            I  3|      30       0       0
            D  0|
            D  0|
            D  0|
            I  3|      30       0       0
            D  0|
            D  0|
            D  0|
            I  3|      30       0       0
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS      10
#            Function(parameter) computation
            .   0   1   1
            I  1|      47
            L  2|   F   F
            I 11|       2       8       9      10      11      14      15
                |      16      17      13       1
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS      11
#            Function(parameter) computation
            .   0   1   1
            I  1|      48
            L  2|   F   F
            I 11|       6       8       9      10      11      14      15
                |      16      17      13       1
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS      12
#            Function(parameter) computation
            .   0   1   1
            I  1|       1
            L  2|   F   F
            I  8|       7      19      21      22      25      27      23
                |      46
            I  3|      30       0       0
            D  0|
            D  0|
            D  0|
            I  3|      30       0       0
            D  0|
            D  0|
            D  0|
            I  3|      30       0       0
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS      13
#            Function(parameter) computation
            .   0   1   1
            I  1|      49
            L  2|   F   F
            I 11|       2      19      20      21      22      25      26
                |      27      28      24       1
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
#
            BEGIN EVALXS      14
#            Function(parameter) computation
            .   0   1   1
            I  1|      48
            L  2|   F   F
            I 11|       7      19      20      21      22      25      26
                |      27      28      24       1
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            I  3|      31       0       0
            D  0|
            D  0|
            D  0|
            ENDOF EVALXS
          ENDOF SVARIA
#
          BEGIN SOLVER       1
#          Solver
          .   1   0   1
          C 16| Preprocessors
          I  3|       1       9       0
          L  4|   T   T   F   T
          D  2| 1.0000000E-03 1.0000000E+03
          I  1|       2
          ENDOF SOLVER
#
          BEGIN SOLVER       2
#          Solver
          .   1   0   1
          C 16| Preprocessors
          I  3|       0       9       0
          L  4|   T   T   F   T
          D  2| 1.0000000E-03 1.0000000E+03
          I  1|       3
          ENDOF SOLVER
#
          BEGIN SOLVER       3
#          Solver
          .   1   0   1
          C 16| Preprocessors
          I  3|       0       9       0
          L  4|   T   T   F   T
          D  2| 1.0000000E-03 1.0000000E+03
          I  1|       6
          ENDOF SOLVER
#
          BEGIN SOLVER       4
#          Solver
          .   1   0   1
          C 16|F.E.M. Task
          I  3|      30       9       0
          L  4|   T   T   T   T
          D  2| 1.0000000E-03 1.0000000E+03
          I  3|       1       4       7
          ENDOF SOLVER
#
          BEGIN SOLVER       5
#          Solver
          .   1   0   1
          C 16|Post globals
          I  3|       1       9       0
          L  4|   T   T   F   T
          D  2| 1.0000000E-04 1.0000000E+03
          I  7|      12      13      14      16      17      18      19
          ENDOF SOLVER
#
          BEGIN DUAL         1
#          Duality Postprocessor
          .   0   0   1
          I  8|       3       1       0      12       3       1       5
              |       0
          I  3|       1       4       7
          I  3|      40       0       1
          I  3|      42       0       1
          I  3|      44       0       1
          ENDOF DUAL
#
          BEGIN DUAL         2
#          Duality Postprocessor
          .   0   2   1
          I  9|       2       1       0      21       0       0       0
              |       0       0
          I  1|       1
          C 80|Forces and Torques
              |
          I  5|       0      10       8       0       0
          D  3|-8.5730000E+01-1.0100000E+01 2.7950000E+02
          C 80|moving part #1
              |
          I  5|       0      21      19       0       0
          D  3| 4.6270000E+01-1.0100000E+01 2.7950000E+02
          C 80|moving part #2
              |
          ENDOF DUAL
#
          BEGIN OUTPUT       1
#          Output
          .   0   0   1
          I  2|       1       1
          D  1| 1.0000000E-02
          L  1|   T
#
            BEGIN CFXPOST      1
#            Interface CFXPOST
            .   0   0   1
            I  1|       1
            I  9|       2       3       4       7      18      29      30
                |      31      35
            C  6|CFX__1
#
              BEGIN SUNITS       1
#              Units for CFDPost or Ansys Mapper
              .   0   0   1
              C 40| LENGTH mm
              C 40| MASS kg
              C 40| TIME s
              C 40| TEMPERATURE C
              C 40| CURRENT mA
              ENDOF SUNITS
            ENDOF CFXPOST
#
            BEGIN SOLVER       1
#            Solver
            .   1   0   1
            C 16|Local shear rate
            I  3|       1       9       0
            L  4|   T   T   F   T
            D  2| 1.0000000E-03 1.0000000E+03
            I  1|       9
            ENDOF SOLVER
#
            BEGIN SOLVER       2
#            Solver
            .   1   0   1
            C 16|Postprocessors
            I  3|       1       9       0
            L  4|   T   T   F   T
            D  2| 1.0000000E-04 1.0000000E+03
            I  3|      10      11      15
            ENDOF SOLVER
#
            BEGIN SOLVER       3
#            Solver
            .   1   0   1
            C 16|Dumping Temper.
            I  3|       0       9       0
            L  4|   T   T   F   T
            D  2| 1.0000000E-04 1.0000000E+03
            I  2|       5       8
            ENDOF SOLVER
          ENDOF OUTPUT
        ENDOF EVOLU
      ENDOF PROBLS
    ENDOF FIELDS
  ENDOF TOPO
#
  BEGIN VERBOS       1
#  Control of verbosity
  .   0   0   1
  C 12|BANNER     2
  C 12|GPS        0
  C 12|ADR        0
  C 12|TOPO       1
  C 12|FIELDS     0
  C 12|PROBLEMS   2
  C 12|B.CONDIT.  0
  C 12|CONSTRAINT 0
  C 12|SOLVER     1
  C 12|HLM        1
  C 12|CPUMEM     1
  ENDOF VERBOS
#
  BEGIN OPMOD        1
#  Operation mode
  .   0   0   1
  I  1|       5
  ENDOF OPMOD
#
  BEGIN SIGNP3       1
#  Signature P3
  .   0   0   1
  C 20|  -71777215455665697
  ENDOF SIGNP3
ENDOF OPEN
#
BEGIN EKM
<ekmReport:section xmlns:ekmReport="http://www.ansys.com/ekm/report" name="Summary report for polyflow.dat">
<section name="Summary report">
 <section name="Filename syntax">
 <table name="">
 <column name="Item"/>
 <column name="Value"/>
 <row>
  <value>filename syntax</value>
  <value>Short names</value>
 </row>
 </table>
 </section><!--end of Filename syntax-->
 <section name="Outputs">
 <table name="">
 <column name="Item"/>
 <column name="Value"/>
 <row>
  <value>outputs</value>
  <value>CFD-Post</value>
 </row>
 <row>
  <value>verbosity of the listing</value>
  <value>min</value>
 </row>
 <row>
  <value>triggering mode</value>
  <value>Output after N valid steps</value>
 </row>
 <row>
  <value>N steps</value>
  <value>1</value>
 </row>
 </table>
  <section name="Units for CFD-Post or Ansys Mapper">
  <table name="">
  <column name="Item"/>
  <column name="Value"/>
  <row>
   <value>system of units defined</value>
   <value>True</value>
  </row>
  <row>
   <value>unit of length</value>
   <value>millimeter</value>
  </row>
  <row>
   <value>unit of mass</value>
   <value>kilogram</value>
  </row>
  <row>
   <value>unit of time</value>
   <value>second</value>
  </row>
  <row>
   <value>unit of temperature</value>
   <value>Celsius</value>
  </row>
  <row>
   <value>unit of current</value>
   <value>milliAmpere</value>
  </row>
  </table>
  </section><!--end of Units for CFD-Post or Ansys Mapper-->
 </section><!--end of Outputs-->
 <section name="F.E.M. Task  1">
 <table name="">
 <column name="Item"/>
 <column name="Value"/>
 <row>
  <value>simulation type</value>
  <value>Time-dependent</value>
 </row>
 <row>
  <value>geometric type</value>
  <value>3D geometry</value>
 </row>
 </table>
  <section name="Numerical parameters">
  <table name="">
  <column name="Item"/>
  <column name="Value"/>
  <row>
   <value>solver type</value>
   <value>AMF direct solver</value>
  </row>
  <row>
   <value>solver agressivity</value>
   <value>very robust</value>
  </row>
  <row>
   <value>convergence test</value>
   <value> 0.1000000E-02</value>
  </row>
  <row>
   <value>divergence test</value>
   <value> 0.1000000E+04</value>
  </row>
  <row>
   <value>convergence test for species</value>
   <value> 0.1000000E-02</value>
  </row>
  <row>
   <value>max number of iterations</value>
   <value>30</value>
  </row>
  <row>
   <value>Restart mode</value>
   <value>No restart file</value>
  </row>
  <row>
   <value>evolution on moving boundaries</value>
   <value>disabled</value>
  </row>
  <row>
   <value>convergence strategy for thermal flows</value>
   <value>disabled</value>
  </row>
  <row>
   <value>convergence strategy for rheology/slip</value>
   <value>disabled</value>
  </row>
  <row>
   <value>convergence strategy for multiple-material flows</value>
   <value>disabled</value>
  </row>
  <row>
   <value>convergence strategy for viscoelasticity</value>
   <value>disabled</value>
  </row>
  <row>
   <value>convergence strategy for foaming</value>
   <value>disabled</value>
  </row>
  <row>
   <value>prediction on velocity</value>
   <value>enabled</value>
  </row>
  <row>
   <value>decoupling computation of temperature</value>
   <value>False</value>
  </row>
  <row>
   <value>decoupling computation of moving surfaces</value>
   <value>False</value>
  </row>
  <row>
   <value>interpolation rule (for slip models)</value>
   <value>Program Controlled</value>
  </row>
  <row>
   <value>integration scheme</value>
   <value>implicit Euler method</value>
  </row>
  <row>
   <value>max number of successful steps</value>
   <value>20000</value>
  </row>
  <row>
   <value>initial time/S value</value>
   <value> 0.0000000E+00</value>
  </row>
  <row>
   <value>upper time/S limit</value>
   <value> 0.3000000E+02</value>
  </row>
  <row>
   <value>initial time step/delta-S</value>
   <value> 0.1000000E+01</value>
  </row>
  <row>
   <value>min admissible time step/delta-S</value>
   <value> 0.1000000E-02</value>
  </row>
  <row>
   <value>max admissible time step/delta-S</value>
   <value> 0.1000000E+01</value>
  </row>
  <row>
   <value>tolerance for time marching</value>
   <value> 0.1000000E+05</value>
  </row>
  </table>
   <section name="Adaptive Meshing">
   <table name="">
   <column name="Item"/>
   <column name="Value"/>
   <row>
    <value>adaptive meshing method</value>
    <value>not available</value>
   </row>
   </table>
   </section><!--end of Adaptive Meshing-->
  </section><!--end of Numerical parameters-->
  <section name="F.E.M. Task  1  Sub-task  1">
  <table name="">
  <column name="Item"/>
  <column name="Value"/>
  <row>
   <value>sub-task type</value>
   <value>Generalized Newtonian non-isothermal flow problem</value>
  </row>
  </table>
   <section name="Domain of the sub-task">
   <table name="">
   <column name="Item"/>
   <column name="Value"/>
   <row>
    <value>domain</value>
    <value>FAM17FU_____.</value>
   </row>
   </table>
   </section><!--end of Domain of the sub-task-->
   <section name="Material data">
    <section name="Shear-rate dependence of viscosity">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>shear-rate dependency</value>
     <value>Power law</value>
    </row>
    <row>
     <value>fac</value>
     <value> 0.3000000E+00</value>
    </row>
    <row>
     <value>tnat</value>
     <value> 0.1000000E+01</value>
    </row>
    <row>
     <value>expo</value>
     <value> 0.1000000E+00</value>
    </row>
    <row>
     <value>law</value>
     <value> f(g) = fac * (tnat*g)**(expo-1)</value>
    </row>
    </table>
    </section><!--end of Shear-rate dependence of viscosity-->
    <section name="Temperature dependence of viscosity">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>temperature dependency</value>
     <value>No temperature dependence</value>
    </row>
    <row>
     <value>law</value>
     <value> No temperature dependence of the viscosity : h(t) = 1</value>
    </row>
    </table>
    </section><!--end of Temperature dependence of viscosity-->
    <section name="Density">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>density</value>
     <value> 0.1680000E-08</value>
    </row>
    </table>
    </section><!--end of Density-->
    <section name="Inertia terms">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>inertia taken into account</value>
     <value>False</value>
    </row>
    </table>
    </section><!--end of Inertia terms-->
    <section name="Coefficient of thermal expansion">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>beta</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>tbeta</value>
     <value> 0.0000000E+00</value>
    </row>
    </table>
    </section><!--end of Coefficient of thermal expansion-->
    <section name="Thermal conductivity">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>a</value>
     <value> 0.2326000E+00</value>
    </row>
    <row>
     <value>b</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>c</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>d</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>t0</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>law</value>
     <value>condu = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3</value>
    </row>
    </table>
    </section><!--end of Thermal conductivity-->
    <section name="Heat capacity per unit mass">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>a</value>
     <value> 0.1229000E+04</value>
    </row>
    <row>
     <value>b</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>c</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>d</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>t0</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>law</value>
     <value>Cp = a + b*(t-t0) + c*(t-t0)**2 + d*(t-t0)**3</value>
    </row>
    </table>
    </section><!--end of Heat capacity per unit mass-->
    <section name="Viscous (+ Wall friction) heating">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>viscous heating taken into account</value>
     <value>False</value>
    </row>
    <row>
     <value>scaling factor</value>
     <value> 0.1000000E+01</value>
    </row>
    </table>
    </section><!--end of Viscous (+ Wall friction) heating-->
    <section name="Gravity">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>gx</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>gy</value>
     <value> 0.0000000E+00</value>
    </row>
    <row>
     <value>gz</value>
     <value>-0.9810000E+01</value>
    </row>
    </table>
    </section><!--end of Gravity-->
    <section name="Average temperature">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>Init. fct. (for Temperature)</value>
     <value>Constant</value>
    </row>
    <row>
     <value>A</value>
     <value> 0.3000000E+03</value>
    </row>
    </table>
    </section><!--end of Average temperature-->
    <section name="Heat source per unit volume">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>prodq</value>
     <value> 0.0000000E+00</value>
    </row>
    </table>
    </section><!--end of Heat source per unit volume-->
   </section><!--end of Material data-->
   <section name="Flow boundary conditions">
   <table name="">
   <column name="Item"/>
   <column name="Value"/>
   </table>
    <section name="Zero wall velocity (vn=vs=0) along DOWN">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>Force postprocessor</value>
     <value>disabled</value>
    </row>
    </table>
    </section><!--end of Zero wall velocity (vn=vs=0) along DOWN-->
    <section name="Outflow along UP">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>Force postprocessor</value>
     <value>disabled</value>
    </row>
    </table>
    </section><!--end of Outflow along UP-->
    <section name="vx,vy,vz imposed along WALL">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>Force postprocessor</value>
     <value>disabled</value>
    </row>
    <row>
     <value>V_wall</value>
     <value></value>
    </row>
    <row>
     <value>1st point of the rotation axis</value>
     <value>( 0.2270000E+01; -0.1010000E+02;  0.2765000E+03)</value>
    </row>
    <row>
     <value>2nd point of the rotation axis</value>
     <value>( 0.0000000E+00;  0.0000000E+00;  0.1000000E+01)</value>
    </row>
    <row>
     <value>Angular velocity</value>
     <value> 0.2100000E+01</value>
    </row>
    <row>
     <value>translation velocity</value>
     <value>( 0.1000000E+01;  0.0000000E+00;  0.0000000E+00)</value>
    </row>
    </table>
    </section><!--end of vx,vy,vz imposed along WALL-->
   </section><!--end of Flow boundary conditions-->
   <section name="Thermal boundary conditions">
   <table name="">
   <column name="Item"/>
   <column name="Value"/>
   </table>
    <section name="Temperature imposed along DOWN">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>Flux postprocessor</value>
     <value>disabled</value>
    </row>
    <row>
     <value>Tp</value>
     <value> 0.6000000E+02</value>
    </row>
    </table>
    </section><!--end of Temperature imposed along DOWN-->
    <section name="Temperature imposed along UP">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>Flux postprocessor</value>
     <value>disabled</value>
    </row>
    <row>
     <value>Tp</value>
     <value> 0.3000000E+02</value>
    </row>
    </table>
    </section><!--end of Temperature imposed along UP-->
    <section name="Temperature imposed along WALL">
    <table name="">
    <column name="Item"/>
    <column name="Value"/>
    <row>
     <value>Flux postprocessor</value>
     <value>disabled</value>
    </row>
    <row>
     <value>Tp</value>
     <value> 0.6500000E+02</value>
    </row>
    </table>
    </section><!--end of Temperature imposed along WALL-->
   </section><!--end of Thermal boundary conditions-->
   <section name="Interpolation">
   <table name="">
   <column name="Item"/>
   <column name="Value"/>
   <row>
    <value>Newton-Raphson iterations</value>
    <value>False</value>
   </row>
   <row>
    <value>integration rule for transient terms</value>
    <value>standard</value>
   </row>
   <row>
    <value>pressure stabilization</value>
    <value>True</value>
   </row>
   <row>
    <value>relative compressibility factor</value>
    <value> 0.1000000E-01</value>
   </row>
   <row>
    <value>interpolation for coordinates</value>
    <value>Linear coordinates</value>
   </row>
   <row>
    <value>interpolation for velocities/pressure</value>
    <value>Linear velocities, constant pressure</value>
   </row>
   <row>
    <value>interpolation for temperature</value>
    <value>Linear element for temperature</value>
   </row>
   <row>
    <value>upwinding in energy equation</value>
    <value>disabled</value>
   </row>
   </table>
   </section><!--end of Interpolation-->
   <section name="Define moving parts">
    <section name="moving part #1">
     <section name="Definition of the moving part domain">
     <table name="">
     <column name="Item"/>
     <column name="Value"/>
     <row>
      <value>domain</value>
      <value>FAM17_KX____.</value>
     </row>
     </table>
     </section><!--end of Definition of the moving part domain-->
     <section name="Definition of the motion">
     <table name="">
     <column name="Item"/>
     <column name="Value"/>
     <row>
      <value>angular velocity</value>
      <value> 0.2000000E+02</value>
     </row>
     <row>
      <value>initial angle of rotation</value>
      <value> 0.0000000E+00</value>
     </row>
     <row>
      <value>moving part coordinates are fixed</value>
      <value>No</value>
     </row>
     <row>
